TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357597, -71.16428], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542375000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>251, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35704, -71.182514], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542375000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>81, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36508, -71.25761], "route_id"=>4004834, "segment_id"=>nil, "speed"=>38.0, "timestamp"=>1447542376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>53, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364992, -71.256966], "route_id"=>4004826, "segment_id"=>4071627, "speed"=>51.0, "timestamp"=>1447542376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>268, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357554, -71.16566], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542379000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>249, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.356777, -71.183735], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542379000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>134, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364926, -71.257138], "route_id"=>4004834, "segment_id"=>4071627, "speed"=>12.0, "timestamp"=>1447542380000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>49, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365199, -71.256439], "route_id"=>4004826, "segment_id"=>4120511, "speed"=>33.0, "timestamp"=>1447542380000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>272, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35757, -71.1684], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542387000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>252, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.356272, -71.186225], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542387000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>70, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365089, -71.256718], "route_id"=>4004834, "segment_id"=>4120511, "speed"=>38.0, "timestamp"=>1447542386000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>102, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365235, -71.256057], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>12.0, "timestamp"=>1447542386000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>273, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357624, -71.16974], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>98.0, "timestamp"=>1447542391000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>256, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.356053, -71.187487], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542391000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>55, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365293, -71.256203], "route_id"=>4004834, "segment_id"=>4120511, "speed"=>46.0, "timestamp"=>1447542390000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>134, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365075, -71.255874], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>25.0, "timestamp"=>1447542390000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>274, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357711, -71.17174], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542397000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>253, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.355719, -71.189316], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542397000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>50, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365647, -71.255355], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>44.0, "timestamp"=>1447542396000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>143, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.3647, -71.255449], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>22.0, "timestamp"=>1447542398000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>274, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357766, -71.17306], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542400000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>250, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.355466, -71.190515], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542401000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>38, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365926, -71.254931], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>38.0, "timestamp"=>1447542400000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>145, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364606, -71.255342], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>24.0, "timestamp"=>1447542400000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>272, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357844, -71.17501], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542407000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>250, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.355083, -71.192314], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542407000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>36, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366433, -71.254288], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>50.0, "timestamp"=>1447542406000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>114, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364252, -71.254898], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>20.0, "timestamp"=>1447542408000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>273, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.3579, -71.17628], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542411000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>251, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35482, -71.193546], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542411000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>38, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366806, -71.253811], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>50.0, "timestamp"=>1447542410000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>67, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364281, -71.254766], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>24.0, "timestamp"=>1447542410000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>263, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35785, -71.178139], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542417000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>247, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.354355, -71.195403], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542417000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>39, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367362, -71.253071], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>48.0, "timestamp"=>1447542416000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>48, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364758, -71.253998], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>27.0, "timestamp"=>1447542418000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>257, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357702, -71.179359], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542421000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>246, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.354004, -71.196622], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542421000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>47, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367649, -71.252548], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>46.0, "timestamp"=>1447542420000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>51, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364834, -71.253876], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>20.0, "timestamp"=>1447542420000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>255, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35733, -71.181174], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>98.0, "timestamp"=>1447542427000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>245, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.353475, -71.198443], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542427000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>45, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368181, -71.251514], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>48.0, "timestamp"=>1447542428000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>310, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365161, -71.254007], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>35.0, "timestamp"=>1447542428000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>257, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357049, -71.182476], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542431000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>245, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.353126, -71.199643], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542431000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>43, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368338, -71.251272], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>46.0, "timestamp"=>1447542431000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>314, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365412, -71.254282], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>22.0, "timestamp"=>1447542432000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>256, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356619, -71.184464], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542437000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>245, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.352597, -71.201463], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542437000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>19, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369022, -71.250575], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>40.0, "timestamp"=>1447542438000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144826, "heading"=>47, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365667, -71.254178], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>24.0, "timestamp"=>1447542438000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>256, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356352, -71.185782], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542441000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>246, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.352246, -71.202683], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542441000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>11, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36923, -71.250488], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>42.0, "timestamp"=>1447542440000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144826, "heading"=>77, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365774, -71.253836], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>27.0, "timestamp"=>1447542442000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>257, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355895, -71.188405], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542449000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>248, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.351778, -71.204515], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542447000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>356, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369994, -71.250304], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>24.0, "timestamp"=>1447542448000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144826, "heading"=>116, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365664, -71.253374], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>11.0, "timestamp"=>1447542447000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>258, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355766, -71.189063], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542451000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>251, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.351512, -71.205716], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542451000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>343, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.370083, -71.250296], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>0.0, "timestamp"=>1447542452000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144826, "heading"=>184, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36552, -71.25335], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>18.0, "timestamp"=>1447542452000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>255, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355355, -71.191033], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542457000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>254, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.351161, -71.207557], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542457000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144858, "heading"=>55, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.370247, -71.250227], "route_id"=>4004834, "segment_id"=>4071663, "speed"=>7.0, "timestamp"=>1447542458000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>198, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365216, -71.253443], "route_id"=>4004826, "segment_id"=>4120517, "speed"=>16.0, "timestamp"=>1447542458000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>256, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355081, -71.192322], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542461000}
